Date : 2021-06-15 10:04:57
Directory : /home/kubakin/Diplom/service
Total : 210 files,  30932 codes, 6838 comments, 6924 blanks, all 44694 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| JavaScript  |        107 |     22,346 |      6,562 |      5,302 |     34,210 |
| CSS         |         26 |      6,153 |        143 |      1,126 |      7,422 |
| Python      |         37 |        894 |        133 |        242 |      1,269 |
| XML         |         27 |        869 |          0 |         20 |        889 |
| Django txt  |          8 |        550 |          0 |        189 |        739 |
| Django HTML |          1 |         73 |          0 |         29 |        102 |
| Markdown    |          2 |         34 |          0 |         10 |         44 |
| toml        |          1 |          8 |          0 |          4 |         12 |
| JSON        |          1 |          5 |          0 |          2 |          7 |
+-------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |        210 |     30,932 |      6,838 |      6,924 |     44,694 |
| .idea                                                                                         |          5 |         41 |          0 |          0 |         41 |
| .idea/inspectionProfiles                                                                      |          1 |          6 |          0 |          0 |          6 |
| app                                                                                           |        194 |     30,352 |      6,753 |      6,724 |     43,829 |
| app/clickhouse_migrations                                                                     |          2 |          6 |          0 |          4 |         10 |
| app/migrations                                                                                |         13 |        276 |         12 |         74 |        362 |
| app/static                                                                                    |        165 |     29,669 |      6,705 |      6,544 |     42,918 |
| app/static/admin                                                                              |        130 |     21,615 |      3,997 |      4,896 |     30,508 |
| app/static/admin/css                                                                          |         16 |      4,048 |         94 |        957 |      5,099 |
| app/static/admin/css/vendor                                                                   |          3 |        443 |          0 |         63 |        506 |
| app/static/admin/css/vendor/select2                                                           |          3 |        443 |          0 |         63 |        506 |
| app/static/admin/fonts                                                                        |          2 |        172 |          0 |         35 |        207 |
| app/static/admin/img                                                                          |         21 |        132 |          0 |         20 |        152 |
| app/static/admin/img/gis                                                                      |          2 |          2 |          0 |          0 |          2 |
| app/static/admin/js                                                                           |         91 |     17,263 |      3,903 |      3,884 |     25,050 |
| app/static/admin/js/admin                                                                     |          2 |        466 |         73 |         39 |        578 |
| app/static/admin/js/vendor                                                                    |         68 |     15,387 |      3,637 |      3,731 |     22,755 |
| app/static/admin/js/vendor/jquery                                                             |          3 |      6,924 |      1,891 |      2,082 |     10,897 |
| app/static/admin/js/vendor/select2                                                            |         62 |      5,179 |        444 |      1,399 |      7,022 |
| app/static/admin/js/vendor/select2/i18n                                                       |         59 |         59 |         59 |         59 |        177 |
| app/static/admin/js/vendor/xregexp                                                            |          3 |      3,284 |      1,302 |        250 |      4,836 |
| app/static/pagedown                                                                           |         10 |      2,514 |      1,149 |        772 |      4,435 |
| app/static/pagedown-extra                                                                     |          2 |      1,120 |        788 |        368 |      2,276 |
| app/static/pagedown-extra/pagedown                                                            |          1 |        518 |        648 |        235 |      1,401 |
| app/static/pagedown/demo                                                                      |          3 |        210 |          3 |         61 |        274 |
| app/static/pagedown/demo/browser                                                              |          2 |        179 |          0 |         50 |        229 |
| app/static/pagedown/demo/node                                                                 |          1 |         31 |          3 |         11 |         45 |
| app/static/pagedown/local                                                                     |          1 |         29 |          3 |         11 |         43 |
| app/static/rest_framework                                                                     |         21 |      4,284 |        766 |        490 |      5,540 |
| app/static/rest_framework/css                                                                 |          6 |      1,594 |         38 |         66 |      1,698 |
| app/static/rest_framework/docs                                                                |          6 |        670 |         37 |        121 |        828 |
| app/static/rest_framework/docs/css                                                            |          3 |        403 |         10 |         84 |        497 |
| app/static/rest_framework/docs/js                                                             |          3 |        267 |         27 |         37 |        331 |
| app/static/rest_framework/fonts                                                               |          2 |        702 |          0 |          2 |        704 |
| app/static/rest_framework/js                                                                  |          7 |      1,318 |        691 |        301 |      2,310 |
| service                                                                                       |          9 |        516 |         82 |        191 |        789 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                      | language    | code       | comment    | blank      | total      |
